OUTPUT:
Godzilla, ATT:200, DEF:220, HP:500, LVL:0
[0] Tank, ATT:65, DEF:100, HP:78, LVL:5
[1] Tank, ATT:65, DEF:100, HP:52, LVL:9
[2] Tank, ATT:65, DEF:100, HP:52, LVL:1
[3] Helicopter, ATT:55, DEF:40, HP:77, LVL:3
[4] Tank, ATT:65, DEF:100, HP:96, LVL:8
[5] Fighter, ATT:110, DEF:110, HP:76, LVL:1

Godzilla => 34 => [1] Tank
[0] Tank => 14 => Godzilla
[1] Tank => 8 => Godzilla
[2] Tank => 8 => Godzilla
[3] Helicopter => 9 => Godzilla
[4] Tank => 25 => Godzilla
[5] Fighter => 20 => Godzilla

Godzilla, ATT:200, DEF:220, HP:416, LVL:1
[0] Tank, ATT:65, DEF:100, HP:78, LVL:5
[1] Tank, ATT:65, DEF:100, HP:18, LVL:9
[2] Tank, ATT:65, DEF:100, HP:52, LVL:1
[3] Helicopter, ATT:55, DEF:40, HP:77, LVL:3
[4] Tank, ATT:65, DEF:100, HP:96, LVL:8
[5] Fighter, ATT:110, DEF:110, HP:76, LVL:1

Godzilla => 49 => [1] Tank
[0] Tank => 8 => Godzilla
[2] Tank => 12 => Godzilla
[3] Helicopter => 7 => Godzilla
[4] Tank => 10 => Godzilla
[5] Fighter => 12 => Godzilla

Godzilla, ATT:200, DEF:220, HP:367, LVL:2
[0] Tank, ATT:65, DEF:100, HP:78, LVL:5
[1] Tank, ATT:65, DEF:100, HP:-31, LVL:9
[2] Tank, ATT:65, DEF:100, HP:52, LVL:1
[3] Helicopter, ATT:55, DEF:40, HP:77, LVL:3
[4] Tank, ATT:65, DEF:100, HP:96, LVL:8
[5] Fighter, ATT:110, DEF:110, HP:76, LVL:1

Godzilla => 50 => [2] Tank
[0] Tank => 9 => Godzilla
[2] Tank => 9 => Godzilla
[3] Helicopter => 9 => Godzilla
[4] Tank => 14 => Godzilla
[5] Fighter => 19 => Godzilla

Godzilla, ATT:200, DEF:220, HP:307, LVL:3
[0] Tank, ATT:65, DEF:100, HP:78, LVL:5
[1] Tank, ATT:65, DEF:100, HP:-31, LVL:9
[2] Tank, ATT:65, DEF:100, HP:2, LVL:1
[3] Helicopter, ATT:55, DEF:40, HP:77, LVL:3
[4] Tank, ATT:65, DEF:100, HP:96, LVL:8
[5] Fighter, ATT:110, DEF:110, HP:76, LVL:1

Godzilla => 93 => [2] Tank
[0] Tank => 21 => Godzilla
[3] Helicopter => 8 => Godzilla
[4] Tank => 10 => Godzilla
[5] Fighter => 16 => Godzilla

Godzilla, ATT:200, DEF:220, HP:252, LVL:4
[0] Tank, ATT:65, DEF:100, HP:78, LVL:5
[1] Tank, ATT:65, DEF:100, HP:-31, LVL:9
[2] Tank, ATT:65, DEF:100, HP:-91, LVL:1
[3] Helicopter, ATT:55, DEF:40, HP:77, LVL:3
[4] Tank, ATT:65, DEF:100, HP:96, LVL:8
[5] Fighter, ATT:110, DEF:110, HP:76, LVL:1
